city,country,id,latitude,longitude,temp_f,humidity,cloudiness,wind_speed,date
lebu,cl,3883457.0,-37.62,-73.65,55.2,92.0,44.0,21.5,1553475105.0
port alfred,za,964432.0,-33.59,26.89,71.01,95.0,24.0,5.99,1553474810.0
labuhan,id,1641899.0,-2.54,115.51,78.87,85.0,36.0,1.36,1553474999.0
qaanaaq,gl,3831208.0,77.48,-69.36,-25.36,74.0,0.0,6.96,1553474907.0
tiksi,ru,2015306.0,71.64,128.87,-7.72,61.0,44.0,3.94,1553475107.0
sucre,bo,3903987.0,-19.05,-65.26,51.78,85.0,36.0,2.15,1553475107.0
linxia,cn,1803331.0,35.6,103.21,14.07,54.0,0.0,2.15,1553475108.0
nikolskoye,ru,546105.0,59.7,30.79,32.92,74.0,0.0,6.71,1553475094.0
nanortalik,gl,3421765.0,60.14,-45.24,31.26,94.0,88.0,39.73,1553474835.0
avarua,ck,4035715.0,-21.21,-159.78,84.2,83.0,88.0,6.93,1553472000.0
punta arenas,cl,3874787.0,-53.16,-70.91,51.49,62.0,75.0,19.46,1553474586.0
barrow,us,4252975.0,39.51,-90.4,54.37,93.0,90.0,9.17,1553475016.0
sao filipe,cv,3374210.0,14.9,-24.5,69.15,100.0,0.0,10.2,1553474900.0
hobart,au,2163355.0,-42.88,147.33,54.48,50.0,75.0,29.97,1553475074.0
cabo san lucas,mx,3985710.0,22.89,-109.91,77.02,32.0,5.0,11.41,1553474807.0
kadiri,in,1268673.0,14.11,78.16,74.46,56.0,0.0,5.06,1553475112.0
yermekeyevo,ru,467260.0,54.07,53.67,33.78,95.0,92.0,13.89,1553475112.0
puerto ayora,ec,3652764.0,-0.74,-90.35,79.84,78.0,75.0,10.29,1553474739.0
lianzhou,cn,1803841.0,24.79,112.38,51.51,97.0,88.0,2.71,1553475113.0
salina,us,4550364.0,36.29,-95.15,62.91,55.0,1.0,4.7,1553474909.0
saint george,bm,3573061.0,32.38,-64.68,60.91,59.0,75.0,3.36,1553473516.0
dikson,ru,1507390.0,73.51,80.55,24.24,93.0,88.0,35.14,1553475114.0
hermanus,za,3366880.0,-34.42,19.24,62.08,96.0,64.0,2.37,1553474786.0
ushuaia,ar,3833367.0,-54.81,-68.31,44.6,100.0,40.0,17.22,1553472000.0
atuona,pf,4020109.0,-9.8,-139.03,82.38,100.0,44.0,16.46,1553475115.0
severo-kurilsk,ru,2121385.0,50.68,156.12,27.48,100.0,48.0,15.57,1553474972.0
upernavik,gl,3418910.0,72.79,-56.15,-0.61,100.0,0.0,26.87,1553474849.0
ponta do sol,cv,3374346.0,17.2,-25.09,71.6,64.0,40.0,8.05,1553472000.0
maniitsoq,gl,3421982.0,65.42,-52.9,31.26,78.0,88.0,10.76,1553475117.0
busselton,au,2075265.0,-33.64,115.35,59.65,38.0,0.0,18.25,1553474781.0
havoysund,no,779622.0,71.0,24.66,26.6,68.0,75.0,23.04,1553471400.0
portland,au,2152668.0,-33.35,149.98,63.36,92.0,88.0,21.99,1553474886.0
padang,id,1633419.0,-0.92,100.36,77.0,88.0,20.0,1.12,1553472000.0
nabire,id,1634614.0,-3.36,135.5,75.72,84.0,12.0,1.25,1553475120.0
hofn,is,2630299.0,64.25,-15.21,36.93,100.0,76.0,8.97,1553475120.0
morant bay,jm,3489440.0,17.88,-76.41,80.6,69.0,20.0,9.17,1553472000.0
bathsheba,bb,3374083.0,13.22,-59.52,78.8,78.0,75.0,14.99,1553472000.0
rikitea,pf,4030556.0,-23.12,-134.97,79.77,97.0,20.0,13.67,1553474879.0
kodiak,us,4407665.0,39.95,-94.76,50.32,93.0,90.0,14.99,1553474925.0
leningradskiy,ru,2123814.0,69.38,178.42,4.08,100.0,76.0,9.64,1553474974.0
grand-santi,gf,3381538.0,4.27,-54.38,73.83,95.0,48.0,2.37,1553475123.0
petropavlovsk-kamchatskiy,ru,2122104.0,53.05,158.65,33.8,47.0,36.0,6.71,1553472000.0
honiara,sb,2108502.0,-9.43,159.96,79.41,92.0,76.0,2.59,1553475124.0
constitucion,mx,4011743.0,23.99,-104.67,77.97,5.0,5.0,6.93,1553475015.0
deputatskiy,ru,2028164.0,69.3,139.9,-9.61,64.0,12.0,5.95,1553475125.0
new norfolk,au,2155415.0,-42.78,147.06,54.07,50.0,75.0,29.97,1553474806.0
sitka,us,4267710.0,37.17,-99.65,55.99,62.0,0.0,4.0,1553474731.0
norman wells,ca,6089245.0,65.28,-126.83,30.2,80.0,90.0,5.82,1553472000.0
klaksvik,fo,2618795.0,62.23,-6.59,39.2,80.0,0.0,14.99,1553473200.0
bredasdorp,za,1015776.0,-34.53,20.04,59.72,93.0,80.0,5.82,1553473835.0
pacific grove,us,5380437.0,36.62,-121.92,59.94,44.0,1.0,11.41,1553474905.0
kesinga,in,1267222.0,20.19,83.22,63.39,81.0,0.0,2.93,1553475129.0
chokurdakh,ru,2126123.0,70.62,147.9,-5.11,82.0,20.0,4.83,1553475129.0
mahebourg,mu,934322.0,-20.41,57.7,77.43,83.0,75.0,11.41,1553474638.0
salym,ru,1493162.0,60.06,71.48,20.28,86.0,0.0,6.96,1553475130.0
teya,ru,1489656.0,60.37,92.63,22.71,93.0,80.0,2.59,1553475131.0
kapaa,us,5848280.0,22.08,-159.32,74.43,83.0,75.0,10.29,1553474903.0
egvekinot,ru,4031742.0,66.32,-179.17,6.51,81.0,64.0,4.61,1553475033.0
vaini,to,4032243.0,-21.2,-175.2,84.2,66.0,75.0,13.87,1553472000.0
adrar,dz,2508813.0,27.87,-0.29,64.4,25.0,0.0,8.05,1553472000.0
hoa binh,vn,1580830.0,20.81,105.34,60.8,100.0,75.0,5.82,1553472000.0
sao joao da barra,br,3448903.0,-21.64,-41.05,81.21,98.0,0.0,10.09,1553474850.0
touros,br,3386213.0,-5.2,-35.46,82.4,83.0,20.0,5.82,1553472000.0
butaritari,ki,2110227.0,3.07,172.79,83.1,100.0,76.0,8.75,1553474890.0
te anau,nz,2181625.0,-45.41,167.72,64.65,81.0,92.0,10.54,1553475135.0
vestmannaeyjar,is,3412093.0,63.44,-20.27,31.35,100.0,20.0,4.94,1553475135.0
geraldton,ca,5960603.0,49.72,-86.95,23.0,24.0,5.0,9.17,1553472000.0
miramar,mx,4005539.0,20.64,-103.45,84.2,12.0,5.0,3.27,1553471280.0
luderitz,na,3355672.0,-26.65,15.16,58.8,92.0,20.0,12.55,1553475136.0
ratnagiri,in,1258338.0,16.98,73.3,76.89,100.0,0.0,2.48,1553474868.0
camacha,pt,2270385.0,33.08,-16.33,63.64,77.0,40.0,19.46,1553472000.0
rawson,ar,3839307.0,-43.3,-65.11,52.5,65.0,0.0,8.19,1553475086.0
nagahama,jp,1856243.0,35.49,136.29,48.0,70.0,24.0,1.01,1553474613.0
shenzhen,cn,1795565.0,22.54,114.05,62.65,93.0,75.0,8.95,1553475086.0
elizabeth city,us,4465088.0,36.3,-76.22,59.11,43.0,1.0,8.05,1553475137.0
san marcos,co,3669346.0,8.66,-75.13,84.18,77.0,20.0,2.59,1553475139.0
kondopoga,ru,545626.0,62.21,34.27,33.8,64.0,0.0,8.95,1553472000.0
waddan,ly,2209055.0,29.16,16.14,45.57,88.0,0.0,5.28,1553475140.0
yellowknife,ca,6185377.0,62.45,-114.38,28.47,54.0,20.0,18.34,1553474732.0
victoria,sc,241131.0,-4.62,55.45,82.4,83.0,20.0,5.82,1553472000.0
albany,au,2077963.0,-35.02,117.88,59.0,67.0,75.0,1.12,1553472000.0
tasiilaq,gl,3424607.0,65.61,-37.64,21.2,79.0,92.0,35.57,1553471400.0
hasaki,jp,2112802.0,35.73,140.83,50.67,61.0,40.0,8.05,1553474892.0
kavieng,pg,2094342.0,-2.57,150.8,84.0,100.0,64.0,8.3,1553475100.0
bubaque,gw,2374583.0,11.28,-15.83,77.07,100.0,80.0,14.67,1553475144.0
hithadhoo,mv,1282256.0,-0.6,73.08,83.28,100.0,88.0,8.19,1553474969.0
saldanha,za,3361934.0,-33.01,17.94,59.0,87.0,0.0,8.05,1553472000.0
peta,gr,255458.0,39.17,21.03,45.07,93.0,20.0,1.92,1553475060.0
zhezkazgan,kz,1516589.0,47.8,67.71,23.61,83.0,44.0,3.15,1553474976.0
shingu,jp,1847947.0,33.72,135.99,55.4,100.0,40.0,4.7,1553472000.0
castro,cl,3896218.0,-42.48,-73.76,50.0,87.0,0.0,8.05,1553472000.0
bowen,au,2174444.0,-20.01,148.25,85.66,74.0,75.0,8.05,1553474790.0
caravelas,br,3466980.0,-17.73,-39.27,82.47,100.0,80.0,13.67,1553474933.0
mar del plata,ar,3863379.0,-46.43,-67.52,54.03,90.0,0.0,5.73,1553474860.0
chuy,uy,3443061.0,-33.69,-53.46,63.57,77.0,0.0,16.69,1553474948.0
isangel,vu,2136825.0,-19.55,169.27,86.0,62.0,75.0,11.41,1553472000.0
saint-philippe,re,935215.0,-21.36,55.77,74.75,69.0,0.0,5.82,1553474802.0
bethel,us,5880568.0,60.79,-161.76,37.85,93.0,90.0,11.41,1553472720.0
suining,cn,1793900.0,30.51,105.57,43.23,87.0,12.0,2.82,1553475150.0
inirida,co,3671450.0,3.87,-67.92,76.08,95.0,12.0,1.92,1553475151.0
martapura,id,1636022.0,-3.41,114.85,78.8,94.0,20.0,2.24,1553472000.0
esperance,au,2071860.0,-33.86,121.89,59.0,58.0,90.0,6.93,1553472000.0
cape town,za,3369157.0,-33.93,18.42,65.19,88.0,20.0,13.87,1553475097.0
fortuna,us,5563839.0,40.6,-124.16,59.09,100.0,1.0,11.41,1553475127.0
rio gallegos,ar,3838859.0,-51.62,-69.22,53.6,54.0,75.0,11.41,1553472000.0
san juan,ar,3837213.0,-31.54,-68.53,65.37,51.0,80.0,2.15,1553475154.0
opuwo,na,3354077.0,-18.06,13.84,63.03,74.0,12.0,1.03,1553475154.0
ankang,cn,1789065.0,32.73,108.99,37.83,82.0,0.0,1.92,1553475154.0
qeshm,ir,119374.0,26.96,56.27,67.19,77.0,20.0,6.93,1553472000.0
talcahuano,cl,3870282.0,-36.72,-73.12,59.0,67.0,0.0,16.11,1553472000.0
nome,us,4732862.0,30.04,-94.42,70.92,78.0,90.0,6.93,1553475028.0
faanui,pf,4034551.0,-16.48,-151.75,85.8,97.0,12.0,13.44,1553475156.0
tuktoyaktuk,ca,6170031.0,69.44,-133.03,23.0,79.0,75.0,10.29,1553472000.0
san cristobal,ec,3652567.0,-1.02,-79.44,63.48,100.0,92.0,1.36,1553475157.0
moose factory,ca,6078372.0,51.26,-80.61,14.0,47.0,90.0,11.41,1553472000.0
deniliquin,au,2169068.0,-35.53,144.96,66.9,69.0,20.0,17.58,1553475158.0
khandyga,ru,2022773.0,62.65,135.58,3.09,63.0,0.0,2.59,1553475158.0
beinamar,td,2435708.0,8.67,15.38,82.38,47.0,80.0,8.97,1553475159.0
kruisfontein,za,986717.0,-34.0,24.73,66.0,91.0,80.0,12.44,1553474897.0
eyl,so,60019.0,7.98,49.82,77.97,100.0,100.0,5.73,1553475160.0
namatanai,pg,2090021.0,-3.66,152.44,81.75,100.0,48.0,7.74,1553475157.0
bluff,nz,2206939.0,-46.6,168.33,66.0,88.0,56.0,7.63,1553474405.0
carnarvon,au,2074865.0,-24.87,113.63,84.2,42.0,0.0,10.29,1553472000.0
mangaratiba,br,3457991.0,-22.96,-44.04,81.99,74.0,40.0,3.36,1553475054.0
paamiut,gl,3421193.0,61.99,-49.67,36.21,82.0,76.0,40.85,1553475162.0
xining,cn,1788852.0,36.62,101.77,13.98,49.0,0.0,2.71,1553475162.0
walvis bay,na,3359638.0,-22.95,14.51,60.31,77.0,68.0,6.93,1553472149.0
nishihara,jp,1850144.0,35.74,139.53,49.24,42.0,40.0,3.36,1553475157.0
manokwari,id,1636308.0,-0.87,134.08,81.75,97.0,56.0,5.95,1553475062.0
bambous virieux,mu,1106677.0,-20.34,57.76,78.13,83.0,75.0,11.41,1553474939.0
punto fijo,ve,3629576.0,11.69,-70.21,82.11,62.0,0.0,24.85,1553475164.0
cidreira,br,3466165.0,-30.17,-50.22,72.03,69.0,20.0,10.54,1553475165.0
amahai,id,1651591.0,-3.31,129.0,82.92,100.0,12.0,7.74,1553475063.0
vardo,no,777019.0,70.37,31.11,26.6,79.0,75.0,25.28,1553471400.0
salinopolis,br,3389822.0,-0.61,-47.36,80.49,98.0,88.0,11.77,1553475166.0
dodge city,us,5445298.0,37.75,-100.02,54.61,50.0,1.0,12.75,1553475023.0
clyde river,ca,5924351.0,70.47,-68.59,-14.81,75.0,90.0,35.57,1553474040.0
champerico,gt,3598787.0,14.3,-91.92,82.4,65.0,75.0,6.93,1553472000.0
brooks,ca,5909514.0,50.57,-111.89,34.0,90.0,92.0,4.0,1553474732.0
santiago del estero,ar,3835869.0,-27.8,-64.26,74.01,73.0,36.0,3.27,1553475026.0
sibolga,id,1213855.0,1.74,98.78,67.89,100.0,32.0,1.59,1553475169.0
nhulunbuy,au,2064735.0,-12.18,136.78,87.8,74.0,75.0,12.75,1553472000.0
atar,mr,2381334.0,20.52,-13.05,58.53,44.0,0.0,2.71,1553475170.0
asuncion,py,3439389.0,-25.3,-57.63,78.8,61.0,0.0,5.82,1553472000.0
palmer,us,5871146.0,61.6,-149.11,45.0,65.0,90.0,11.41,1553475138.0
tres arroyos,ar,3833859.0,-38.38,-60.28,56.91,83.0,92.0,13.0,1553475171.0
ulladulla,au,2145554.0,-35.36,150.48,78.91,50.0,0.0,12.75,1553474654.0
aneho,tg,2367990.0,6.23,1.6,82.4,88.0,20.0,10.29,1553472000.0
jamestown,sh,3370903.0,-15.94,-5.72,76.89,100.0,92.0,16.58,1553475172.0
bilibino,ru,2126682.0,68.06,166.44,8.22,62.0,8.0,6.85,1553475173.0
hilo,us,5855927.0,19.71,-155.08,71.37,73.0,90.0,9.17,1553475017.0
provideniya,ru,4031574.0,64.42,-173.23,32.0,97.0,90.0,11.18,1553472000.0
port elizabeth,za,964420.0,-33.92,25.57,69.8,94.0,75.0,14.99,1553472000.0
coahuayana,mx,3981460.0,18.62,-100.35,85.89,20.0,0.0,2.48,1553475158.0
acapulco,mx,3533462.0,16.86,-99.88,84.2,70.0,20.0,14.99,1553471100.0
montbeliard,fr,2992938.0,47.52,6.8,43.57,93.0,0.0,4.7,1553475142.0
caxias,br,3391489.0,-4.87,-43.35,71.67,98.0,92.0,2.37,1553475176.0
gamba,ga,2400547.0,-2.72,10.02,81.84,100.0,80.0,7.18,1553475177.0
ayagoz,kz,1525988.0,47.96,80.43,16.23,71.0,32.0,3.15,1553475177.0
yatou,cn,1783956.0,33.81,104.32,23.7,97.0,8.0,1.7,1553475178.0
anadyr,ru,2127202.0,64.73,177.51,23.5,92.0,90.0,26.84,1553474586.0
grindavik,is,3416888.0,63.84,-22.43,33.35,100.0,90.0,18.34,1553474681.0
fort nelson,ca,5955902.0,58.81,-122.69,53.6,37.0,40.0,6.93,1553472000.0
hambantota,lk,1244926.0,6.12,81.12,71.6,100.0,5.0,4.7,1553472600.0
prince rupert,ca,6113406.0,54.32,-130.32,53.6,54.0,1.0,12.75,1553472000.0
marsa matruh,eg,352733.0,31.35,27.25,57.2,62.0,0.0,17.22,1553472000.0
tallahassee,us,4174715.0,30.44,-84.28,66.31,59.0,20.0,4.7,1553475049.0
broken hill,au,2173911.0,-31.97,141.45,64.4,68.0,40.0,21.92,1553472000.0
pauini,br,3662927.0,-7.71,-67.0,81.03,87.0,48.0,2.59,1553475181.0
alice springs,au,2077895.0,-23.7,133.88,80.6,65.0,75.0,14.99,1553472000.0
east london,za,1006984.0,-33.02,27.91,72.66,100.0,44.0,17.81,1553474999.0
port antonio,jm,3489005.0,18.18,-76.45,80.6,69.0,20.0,9.17,1553472000.0
pisco,pe,3932145.0,-13.71,-76.2,71.6,78.0,0.0,18.34,1553472000.0
kalabagh,pk,1185056.0,34.07,73.37,57.0,78.0,0.0,1.99,1553474933.0
ribeira grande,pt,3372707.0,38.52,-28.7,58.8,100.0,44.0,2.15,1553475183.0
macapa,br,3396016.0,0.05,-51.07,77.0,100.0,90.0,5.82,1553472000.0
kavaratti,in,1267390.0,10.57,72.64,83.1,100.0,0.0,2.93,1553474891.0
ilhabela,br,3461425.0,-23.78,-45.36,78.6,100.0,0.0,11.65,1553475148.0
khatanga,ru,2022572.0,71.98,102.47,6.24,80.0,68.0,10.87,1553474931.0
qasigiannguit,gl,3420768.0,68.82,-51.19,30.2,58.0,80.0,21.92,1553471400.0
alofi,nu,4036284.0,-19.06,-169.92,86.0,51.0,24.0,14.99,1553472000.0
monrovia,lr,2274895.0,6.33,-10.8,78.8,94.0,20.0,6.62,1553472000.0
hasilpur,pk,1177042.0,29.69,72.55,59.88,89.0,64.0,3.71,1553475187.0
arraial do cabo,br,3471451.0,-22.97,-42.02,79.05,90.0,24.0,9.98,1553475187.0
terney,ru,2015352.0,45.05,136.61,36.93,81.0,0.0,5.73,1553475187.0
trincomalee,lk,1226260.0,8.58,81.23,68.34,87.0,0.0,3.94,1553475188.0
urgut,uz,1215839.0,39.41,67.25,46.4,81.0,44.0,9.17,1553472000.0
banda aceh,id,1215502.0,5.56,95.32,75.45,98.0,68.0,1.7,1553475064.0
jega,ng,2336237.0,12.22,4.38,76.17,60.0,48.0,3.04,1553475189.0
tecoman,mx,3982213.0,18.91,-103.87,84.2,32.0,5.0,17.22,1553470800.0
kendari,id,1640344.0,-3.99,122.52,78.6,96.0,8.0,3.94,1553475190.0
marfino,ru,503977.0,56.07,37.56,32.0,92.0,40.0,11.18,1553474509.0
georgetown,sh,2411397.0,-7.93,-14.42,81.48,100.0,100.0,10.76,1553475191.0
belmonte,br,3448454.0,-26.84,-53.58,70.0,99.0,0.0,5.73,1553475003.0
skibbereen,ie,2961459.0,51.55,-9.27,42.8,87.0,40.0,6.93,1553473800.0
revda,ru,502010.0,67.94,34.55,27.3,94.0,92.0,2.71,1553475192.0
lima,pe,3936456.0,-12.06,-77.04,71.8,78.0,0.0,12.75,1553474528.0
veraval,in,1253237.0,20.9,70.37,78.42,57.0,32.0,15.46,1553475193.0
presidencia roque saenz pena,ar,3840300.0,-26.79,-60.44,77.7,66.0,64.0,3.6,1553475193.0
cherskiy,ru,2126199.0,68.75,161.3,1.38,60.0,0.0,5.17,1553474933.0
burley,us,5587385.0,42.54,-113.79,43.5,86.0,90.0,13.87,1553474700.0
mayskiy,ru,528248.0,43.63,44.06,35.2,74.0,90.0,2.24,1553472000.0
ust-kuyga,ru,2013921.0,70.0,135.55,-12.85,78.0,8.0,3.38,1553475196.0
herat,af,1140026.0,34.35,62.22,43.95,68.0,0.0,6.96,1553475196.0
kaitangata,nz,2208248.0,-46.28,169.85,71.58,79.0,68.0,3.83,1553474951.0
katsuura,jp,1865309.0,33.93,134.5,50.86,61.0,75.0,4.7,1553474572.0
eureka,us,5563397.0,40.8,-124.16,58.28,100.0,1.0,11.41,1553474910.0
asosa,et,343292.0,10.07,34.53,74.19,57.0,92.0,2.93,1553475198.0
buluang,ph,1717512.0,10.47,123.98,82.4,65.0,40.0,10.29,1553472000.0
taree,au,2147381.0,-31.91,152.46,80.82,69.0,12.0,8.05,1553474699.0
lawrenceburg,us,4635849.0,35.24,-87.33,63.18,55.0,20.0,5.95,1553475110.0
bonito,br,3393829.0,-1.36,-47.3,76.53,92.0,76.0,6.17,1553475201.0
hutchinson,us,4273299.0,38.06,-97.93,56.14,58.0,75.0,14.99,1553475058.0
cazones,mx,3531391.0,20.72,-97.32,78.8,69.0,5.0,11.41,1553471100.0
severodvinsk,ru,496285.0,64.56,39.82,33.8,84.0,40.0,6.71,1553472000.0
cape canaveral,us,4149959.0,28.41,-80.6,69.08,77.0,1.0,5.82,1553475183.0
saint-pierre,pm,3424934.0,46.77,-56.17,30.07,80.0,0.0,19.46,1553472000.0
bridgend,gb,2654755.0,51.51,-3.58,45.05,87.0,75.0,9.17,1553475196.0
necochea,ar,3430443.0,-38.55,-58.74,55.85,69.0,68.0,8.99,1553474815.0
praya,id,1630662.0,-8.71,116.27,80.6,88.0,75.0,3.36,1553473800.0
havre-saint-pierre,ca,5972291.0,50.23,-63.6,14.0,40.0,20.0,14.99,1553472000.0
camocim,br,3403687.0,-2.9,-40.84,75.09,94.0,44.0,2.93,1553475204.0
dunedin,nz,2191562.0,-45.87,170.5,64.0,89.0,76.0,9.75,1553474845.0
thompson,ca,6165406.0,55.74,-97.86,21.2,31.0,40.0,9.17,1553472000.0
opochka,ru,515155.0,56.71,28.66,27.39,63.0,0.0,10.42,1553475205.0
knin,hr,3197986.0,44.04,16.2,45.39,57.0,0.0,4.7,1553475067.0
yerbogachen,ru,2012956.0,61.28,108.01,-1.51,67.0,0.0,2.59,1553475076.0
teahupoo,pf,4033543.0,-17.83,-149.27,87.48,70.0,40.0,2.24,1553475182.0
iqaluit,ca,5983720.0,63.75,-68.52,1.18,77.0,90.0,12.75,1553474562.0
ginir,et,336454.0,7.14,40.71,54.75,79.0,0.0,3.15,1553475207.0
saskylakh,ru,2017155.0,71.97,114.09,-10.33,70.0,64.0,3.27,1553475208.0
notse,tg,2364752.0,6.95,1.17,74.64,85.0,20.0,6.73,1553475208.0
pashiya,ru,512413.0,58.43,58.26,26.85,95.0,80.0,4.83,1553475209.0
chake chake,tz,160677.0,-5.25,39.77,80.94,100.0,36.0,4.38,1553475209.0
otaki,nz,2206372.0,-40.76,175.15,70.32,73.0,8.0,17.22,1553475019.0
kahului,us,5847411.0,20.89,-156.47,74.12,78.0,90.0,9.17,1553474861.0
matagami,ca,6067747.0,49.76,-77.63,10.4,46.0,1.0,8.05,1553472000.0
chapais,ca,5919850.0,49.78,-74.86,6.8,38.0,1.0,9.17,1553472000.0
khlung,th,1609858.0,12.46,102.22,83.46,100.0,40.0,5.61,1553474759.0
banepa,np,1283679.0,27.63,85.52,53.6,93.0,20.0,2.93,1553473200.0
ambilobe,mg,1082243.0,-13.19,49.05,73.38,95.0,76.0,0.69,1553475212.0
ballina,ie,2966778.0,54.11,-9.15,44.04,88.0,88.0,1.99,1553474892.0
mount gambier,au,2156643.0,-37.83,140.78,51.8,66.0,75.0,35.57,1553472600.0
rancho palos verdes,us,5386035.0,33.75,-118.37,65.41,55.0,1.0,5.82,1553475194.0
roznava,sk,723713.0,48.66,20.54,42.71,93.0,90.0,2.24,1553475008.0
lamu,ke,189741.0,-2.27,40.9,77.07,97.0,8.0,6.06,1553475215.0
flin flon,ca,5954718.0,54.77,-101.88,21.72,48.0,0.0,1.36,1553475215.0
ampanihy,mg,1078553.0,-24.69,44.75,72.57,75.0,8.0,8.19,1553475215.0
vaitape,pf,4033077.0,-16.52,-151.75,85.08,97.0,56.0,12.44,1553475176.0
juneau,us,5554072.0,58.3,-134.42,51.8,57.0,40.0,9.17,1553471760.0
itarema,br,3393692.0,-2.92,-39.92,76.62,95.0,80.0,2.93,1553475216.0
vangaindrano,mg,1054329.0,-23.35,47.6,69.69,98.0,88.0,2.93,1553475217.0
buala,sb,2109528.0,-8.15,159.59,85.8,81.0,92.0,5.17,1553475217.0
santa fe,pa,3701195.0,8.66,-78.16,84.72,63.0,0.0,11.54,1553475218.0
tazovskiy,ru,1489853.0,67.47,78.7,20.37,86.0,56.0,16.24,1553475218.0
kolobrzeg,pl,3095795.0,54.18,15.58,30.99,87.0,36.0,9.08,1553474885.0
port lincoln,au,2063036.0,-34.72,135.86,63.66,84.0,24.0,23.85,1553475219.0
chipinge,zw,893549.0,-20.19,32.62,61.95,93.0,0.0,2.93,1553475219.0
cooma,au,2170577.0,-36.24,149.13,66.2,59.0,48.0,29.97,1553472000.0
